INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('1', '9', '6', '2022-01-06', '2022-01-10');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('1', '4', '2', '2021-01-06', '2021-01-10');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('2', '2', '1', '2021-07-10', '2021-07-17');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('3', '64', '22', '2021-07-10', '2021-07-17');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('3', '23', '17', '2023-04-10', '2023-04-17');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('27', '13', '11', '2023-05-10', '2023-05-25');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('29', '21', '16', '2023-05-10', '2023-05-25');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('29', '11', '7', '2022-05-10', '2022-05-25');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('1', '20', '16', '2023-05-10', '2023-05-25');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('43', '17', '12', '2023-03-10', '2023-03-25');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('51', '1', '1', '2023-01-01', '2023-01-15');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('31', '6', '3', '2023-01-01', '2023-01-15');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('32', '18', '13', '2023-01-01', '2023-01-15');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('12', '12', '7', '2023-02-01', '2023-02-15');
INSERT INTO projekt_rezervacije (id_osobe, id_sobe, id_hotela, dolazak, odlazak) VALUES ('12', '7', '3', '2021-02-01', '2021-02-15');
